"logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene_Symbol","Dataset","Biological_Context","Disease_Type","Control_Type","Significant","Regulation"
0.129965508509016,6.82253503224601,4.47825812154966,1.05361641762255e-05,3.70871514121084e-05,2.41209881748852,"CAMK2G","GSE57338","Ventricular heart failure","Heart failure (DCM + Ischemic)","Non-failing hearts",TRUE,"UP in Disease"
-0.123517263707586,6.26537266802236,-4.43466509504168,1.27555695311513e-05,4.43141175444148e-05,2.22964992697669,"CAMK1","GSE57338","Ventricular heart failure","Heart failure (DCM + Ischemic)","Non-failing hearts",TRUE,"DOWN in Disease"
0.15055776708217,8.55679333304153,3.72331201917452,0.000232878184541789,0.000665544623918356,-0.521000674239079,"CAMK2B","GSE57338","Ventricular heart failure","Heart failure (DCM + Ischemic)","Non-failing hearts",TRUE,"UP in Disease"
0.078420895310652,5.57711529155272,3.24728127655889,0.00129068498618366,0.00322934326252796,-2.11579367337028,"CAMK2A","GSE57338","Ventricular heart failure","Heart failure (DCM + Ischemic)","Non-failing hearts",TRUE,"UP in Disease"
0.0767370646594802,3.94564928817572,3.13343633258444,0.00189018011762867,0.00459588332562437,-2.46709846162439,"CAMK4","GSE57338","Ventricular heart failure","Heart failure (DCM + Ischemic)","Non-failing hearts",TRUE,"UP in Disease"
-0.0640178908297195,4.48008100733227,-3.00725890582739,0.00284838348071727,0.00669659419831081,-2.84268344299985,"CAMKK1","GSE57338","Ventricular heart failure","Heart failure (DCM + Ischemic)","Non-failing hearts",TRUE,"DOWN in Disease"
-0.0313516820086408,3.41562484371885,-1.97644924472874,0.0489758316466091,0.084855132093278,-5.35597141272975,"CAMKV","GSE57338","Ventricular heart failure","Heart failure (DCM + Ischemic)","Non-failing hearts",FALSE,"DOWN in Disease"
0.0397154480441591,10.1066361679585,1.5542282883814,0.121133936722991,0.185221708771512,-6.09289223748081,"CAMK2D","GSE57338","Ventricular heart failure","Heart failure (DCM + Ischemic)","Non-failing hearts",FALSE,"UP in Disease"
0.0166583789136341,3.036810149377,1.00099645371707,0.317596733246232,0.415489228469783,-6.79492075046583,"CAMK1G","GSE57338","Ventricular heart failure","Heart failure (DCM + Ischemic)","Non-failing hearts",FALSE,"UP in Disease"
0.0174992021392074,6.1302330692492,0.78716280593134,0.431778336922198,0.531270180184812,-6.98535218480674,"CAMKK2","GSE57338","Ventricular heart failure","Heart failure (DCM + Ischemic)","Non-failing hearts",FALSE,"UP in Disease"
0.0209477810920988,5.6983429578115,0.401823247215252,0.68808656530827,0.763142333465869,-7.21383715757683,"CAMK1D","GSE57338","Ventricular heart failure","Heart failure (DCM + Ischemic)","Non-failing hearts",FALSE,"UP in Disease"
1.35418380208333,6.77506072368421,4.32553212557176,8.25703722262796e-05,0.000460512882810971,1.2985675067847,"CAMKK2","GSE41177","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",TRUE,"UP in Disease"
